 *************************
 *                       *
 *  Radiation data file  *
 *                       *
 *************************
 Species list:
   18
    1   CH4       
    2   O2        
    3   CO2       
    4   H2O       
    5   H2        
    6   O         
    7   OH        
    8   H         
    9   HO2       
   10   H2O2      
   11   CO        
   12   CH2O      
   13   HCO       
   14   CH2OH     
   15   CH3OH     
   16   CH3       
   17   CH3O      
   18   N2        
Planck mean absorption coefficient data
    4
    1    6
  1.017015D-04  -7.947321D-08   4.342446D-12   1.048611D-14   -2.287861D-18
  0.0D0
    3    6
  3.24420D-04    7.537513D-07  -1.535140D-09   9.487940D-13   -2.509259D-16
  2.447995D-20
    4    6
  6.869480D-04  -1.523490D-06   1.417848D-09  -6.620996D-13    1.524150D-16
 -1.373456D-20
   11    6
  1.565360D-05   1.483914D-07  -2.656035D-10   1.687980D-13   -4.674473D-17
  4.767887D-21
 End of file
